# Verification for (n=11, k=7 outputs)
# Strategy: opt1
# Transform: z = Mx + b (m=11)
# Tests: 5000

# x  f(x)  g(z)
00  00  00
3c2  6f  6f
7d7  7f  7f
3ec  78  78
01  01  01
416  78  78
2b  2b  2b
440  79  79
55  3b  3b
46a  79  79
7f  48  48
494  79  79
a9  4b  4b
4be  79  79
d3  4d  4d
4e8  7a  7a
fd  58  58
512  7a  7a
127  59  59
53c  7a  7a
151  5b  5b
566  7b  7b
17b  5c  5c
590  7b  7b
1a5  5d  5d
5ba  7b  7b
1cf  5e  5e
5e4  7c  7c
1f9  68  68
60e  7c  7c
223  69  69
638  7c  7c
24d  69  69
662  7d  7d
277  6a  6a
68c  7d  7d
2a1  6b  6b
6b6  7d  7d
2cb  6b  6b
6e0  7e  7e
2f5  6c  6c
70a  7e  7e
31f  6c  6c
734  7e  7e
349  6d  6d
75e  7f  7f
373  6e  6e
788  7f  7f
39d  6e  6e
7b2  7f  7f
3c7  6f  6f
7dc  7f  7f
3f1  78  78
06  06  06
41b  78  78
30  2c  2c
445  79  79
5a  3b  3b
46f  79  79
84  48  48
499  79  79
ae  4b  4b
4c3  7a  7a
d8  4e  4e
4ed  7a  7a
102  58  58
517  7a  7a
12c  59  59
541  7b  7b
156  5b  5b
56b  7b  7b
180  5c  5c
595  7b  7b
1aa  5d  5d
5bf  7b  7b
1d4  5f  5f
5e9  7c  7c
1fe  68  68
613  7c  7c

✅ All outputs verified! (5000 tests, 0 mismatches)
